id,scheduled_date,scheduled_time,tweet_type,text,original_text,status,posted_at,tweet_id,error
131,2026-05-18,12:00,型B,"「FXって怖い」って思ってる人、実は僕も最初そうだった。

借金200万あった25歳の頃、投資なんて自分には無縁だと思ってた。でも調べれば調べるほど「知らないことの方がリスクだ」ってわかってきた。

怖いのって、FXそのものじゃなくて「知識ゼロで突っ込むこと」なんだよね。わかる人いる？","「FXって怖い」って思ってる人、実は僕も最初そうだった。

借金200万あった25歳の頃、投資なんて自分には無縁だと思ってた。でも調べれば調べるほど「知らないことの方がリスクだ」ってわかってきた。

怖いのって、FXそのものじゃなくて「知識ゼロで突っ込むこと」なんだよね。わかる人いる？",pending,,,
132,2026-05-18,19:00,型A,"FX初心者が口座選びで見るべき3つのポイント📌

①スプレッドの狭さ（取引コスト直結）
②サポート体制（初心者は質問できる環境が命）
③操作のしやすさ（スマホアプリの使い勝手）

この3つ全部クリアしてるのがDMM FX。僕が最初に選んだ理由もここ。迷ったらまず定番から入るのが堅実だと思う。

保存しておくと後で役立つよ🙌","FX初心者が口座選びで見るべき3つのポイント📌

①スプレッドの狭さ（取引コスト直結）
②サポート体制（初心者は質問できる環境が命）
③操作のしやすさ（スマホアプリの使い勝手）

この3つ全部クリアしてるのがDMM FX。僕が最初に選んだ理由もここ。迷ったらまず定番から入るのが堅実だと思う。

保存しておくと後で役立つよ🙌",pending,,,
133,2026-05-18,21:00,型D,"25歳のとき、財布に1,000円しかなかった日がある。

借金200万。毎月の返済で手取りはほぼ消える。「このまま一生貧乏なのかな」って本気で思ってた。

転機は28歳。副業の勉強を始めて、FXや資産運用を少しずつ知っていった。最初の月の副業収入は3,000円。でもそこから変わった。

今は副業月20万、資産500万。35歳FIREが見えてきた。続きはまたツイートするね。フォローしてくれると嬉しいです🙏","25歳のとき、財布に1,000円しかなかった日がある。

借金200万。毎月の返済で手取りはほぼ消える。「このまま一生貧乏なのかな」って本気で思ってた。

転機は28歳。副業の勉強を始めて、FXや資産運用を少しずつ知っていった。最初の月の副業収入は3,000円。でもそこから変わった。

今は副業月20万、資産500万。35歳FIREが見えてきた。続きはまたツイートするね。フォローしてくれると嬉しいです🙏",pending,,,
134,2026-05-19,07:30,型C,"🔥FX口座、まだ持ってない人へ

DMM FXは無料で作れて維持費もゼロ。使わなくてもリスクなし。

でも口座があるとこんなメリットが↓
✅ 相場を毎日チェックする習慣がつく
✅ デモ取引で練習できる
✅ キャンペーン情報をいち早く受け取れる

「とりあえず口座だけ」でも全然アリだよ🙌

▶ ren-money.com/blog/dmm-fx-review/
※アフィリエイト広告を含みます","🔥FX口座、まだ持ってない人へ

DMM FXは無料で作れて維持費もゼロ。使わなくてもリスクなし。

でも口座があるとこんなメリットが↓
✅ 相場を毎日チェックする習慣がつく
✅ デモ取引で練習できる
✅ キャンペーン情報をいち早く受け取れる

「とりあえず口座だけ」でも全然アリだよ🙌

▶ ren-money.com/blog/dmm-fx-review/
※アフィリエイト広告を含みます",pending,,,
135,2026-05-19,12:00,型B,"副業始めたての頃、周りに話せる人が誰もいなかった。

「FXやってる」って言うと「ギャンブルじゃん」って言われるし、「投資してる」って言うと「怪しい」って思われる。

だから一人でひたすら勉強して、一人で試して、一人で失敗した。

同じ経験した人、Xにはきっといると思って発信し始めた。同じ境遇の人と繋がれたら嬉しいな😌","副業始めたての頃、周りに話せる人が誰もいなかった。

「FXやってる」って言うと「ギャンブルじゃん」って言われるし、「投資してる」って言うと「怪しい」って思われる。

だから一人でひたすら勉強して、一人で試して、一人で失敗した。

同じ経験した人、Xにはきっといると思って発信し始めた。同じ境遇の人と繋がれたら嬉しいな😌",pending,,,
136,2026-05-19,19:00,型A,"FX初心者が最初にやるべき5ステップ📌

①口座を無料で開設する
②デモ取引で操作に慣れる
③チャートの基本（ローソク足）を覚える
④少額（1,000通貨）でリアル取引を体験
⑤1回の損失上限を事前に決める

順番通りやれば「いきなり大損」はかなり防げる。僕はこの順番を知らずに始めて②③をすっ飛ばした笑

保存して参考にしてね🙏","FX初心者が最初にやるべき5ステップ📌

①口座を無料で開設する
②デモ取引で操作に慣れる
③チャートの基本（ローソク足）を覚える
④少額（1,000通貨）でリアル取引を体験
⑤1回の損失上限を事前に決める

順番通りやれば「いきなり大損」はかなり防げる。僕はこの順番を知らずに始めて②③をすっ飛ばした笑

保存して参考にしてね🙏",pending,,,
137,2026-05-19,21:00,型D,"28歳の夜、初めてFXの口座を開いた。

ドキドキしながら1,000円だけ入れて取引した。結果は-200円。「やっぱり無理か」ってなりかけた。

でも損した理由を調べたら「スプレッドの意味すら知らなかった」ことに気づいた。負けて初めて勉強した。

そこからはコツコツ。今は月20万の副収入になってる。始めた当時の自分に言いたい——「もっと早く基礎を学べ」って😅","28歳の夜、初めてFXの口座を開いた。

ドキドキしながら1,000円だけ入れて取引した。結果は-200円。「やっぱり無理か」ってなりかけた。

でも損した理由を調べたら「スプレッドの意味すら知らなかった」ことに気づいた。負けて初めて勉強した。

そこからはコツコツ。今は月20万の副収入になってる。始めた当時の自分に言いたい——「もっと早く基礎を学べ」って😅",pending,,,
138,2026-05-20,07:30,型C,"🔥エポスカード、まじで持ってて損なし

✅ 年会費永久無料
✅ 海外旅行保険が自動付帯で最大500万円
✅ 使い続けるとゴールドカードに招待される

サブカードとして持っておくだけでお得が積み上がる。旅行好きな人はとくに恩恵でかい🌏

▶ ren-money.com/blog/epos-card-review/
※アフィリエイト広告を含みます","🔥エポスカード、まじで持ってて損なし

✅ 年会費永久無料
✅ 海外旅行保険が自動付帯で最大500万円
✅ 使い続けるとゴールドカードに招待される

サブカードとして持っておくだけでお得が積み上がる。旅行好きな人はとくに恩恵でかい🌏

▶ ren-money.com/blog/epos-card-review/
※アフィリエイト広告を含みます",pending,,,
139,2026-05-20,12:00,型B,"「貯金できない体質」って思ってた時期、ある。

給料日に全額あって、気づいたら残り3万。何に使ったか全然わからない。家計簿もつけたけど3日で挫折した笑

でもそれって意志力の問題じゃなくて、仕組みの問題だった。先に投資口座に移す「先取り貯蓄」を知ってから変わった。

同じ感じだった人いる？","「貯金できない体質」って思ってた時期、ある。

給料日に全額あって、気づいたら残り3万。何に使ったか全然わからない。家計簿もつけたけど3日で挫折した笑

でもそれって意志力の問題じゃなくて、仕組みの問題だった。先に投資口座に移す「先取り貯蓄」を知ってから変わった。

同じ感じだった人いる？",pending,,,
140,2026-05-20,19:00,型A,"MT4でFXをやりたい人に向いてる口座📌

JFXを推す理由はここ↓
①2025年オリコン顧客満足度FX総合No.1
②MT4に完全対応（インジケーター自由）
③約定力が業界最高水準
④自動売買（EA）もそのまま使える

「チャートを自分好みにカスタムしたい」「EAを走らせたい」って人にはDMM FXより向いてる場面もある。用途で使い分けるのが賢い🙌

▶ ren-money.com/blog/jfx-review/
※アフィリエイト広告を含みます","MT4でFXをやりたい人に向いてる口座📌

JFXを推す理由はここ↓
①2025年オリコン顧客満足度FX総合No.1
②MT4に完全対応（インジケーター自由）
③約定力が業界最高水準
④自動売買（EA）もそのまま使える

「チャートを自分好みにカスタムしたい」「EAを走らせたい」って人にはDMM FXより向いてる場面もある。用途で使い分けるのが賢い🙌

▶ ren-money.com/blog/jfx-review/
※アフィリエイト広告を含みます",pending,,,
141,2026-05-20,21:00,型D,"30歳の誕生日に借金を完済した。

200万の借金を返し終わったとき、正直「やっと普通になれた」って思った。嬉しいというより、ほっとした。

25歳から5年かかった。副業の収入を全部返済に充てた月も何度もあった。

今はその副業が月20万を超えた。あの5年間があったから今がある。しんどい時期の話も、またちゃんと書くね。フォローしてくれると続き届くよ🙏","30歳の誕生日に借金を完済した。

200万の借金を返し終わったとき、正直「やっと普通になれた」って思った。嬉しいというより、ほっとした。

25歳から5年かかった。副業の収入を全部返済に充てた月も何度もあった。

今はその副業が月20万を超えた。あの5年間があったから今がある。しんどい時期の話も、またちゃんと書くね。フォローしてくれると続き届くよ🙏",pending,,,
142,2026-05-21,07:30,型C,"🔥DMM FXを選ぶ人が多い理由、調べてみた

口座数400万超ってすごい数字だけど、理由がちゃんとある↓

✅ スプレッド0.2銭（業界最狭水準）
✅ スマホアプリが超使いやすい
✅ 24時間365日サポートあり
✅ 最短1日で開設完了

初めてのFX口座に迷ってる人、まずここ見てみて💡

▶ ren-money.com/blog/dmm-fx-review/
※アフィリエイト広告を含みます","🔥DMM FXを選ぶ人が多い理由、調べてみた

口座数400万超ってすごい数字だけど、理由がちゃんとある↓

✅ スプレッド0.2銭（業界最狭水準）
✅ スマホアプリが超使いやすい
✅ 24時間365日サポートあり
✅ 最短1日で開設完了

初めてのFX口座に迷ってる人、まずここ見てみて💡

▶ ren-money.com/blog/dmm-fx-review/
※アフィリエイト広告を含みます",pending,,,
143,2026-05-21,12:00,型B,"FXって聞くと「危ない」ってなる気持ち、わかる。

ニュースで出てくるのって「FXで1000万溶かした」みたいな話ばかりだもんね。そりゃ怖い。

でも実際は「知識なしで大金を動かした人」の話で、少額から・仕組みを理解した上でやる人とは全然違う。

怖いのはFXじゃなくて「無知のまま始めること」——これは本当にそう思う。","FXって聞くと「危ない」ってなる気持ち、わかる。

ニュースで出てくるのって「FXで1000万溶かした」みたいな話ばかりだもんね。そりゃ怖い。

でも実際は「知識なしで大金を動かした人」の話で、少額から・仕組みを理解した上でやる人とは全然違う。

怖いのはFXじゃなくて「無知のまま始めること」——これは本当にそう思う。",pending,,,
144,2026-05-21,19:00,型A,"FXで「やってはいけない3つ」📌

①生活費に手をつける
→絶対にNG。失っていい余剰資金だけ

②損切りをしない
→含み損を抱えたまま放置は最悪のパターン

③レバレッジを最初から高くする
→最初は低レバレッジで感覚をつかむ

この3つを守るだけで「大損リスク」はかなり下がる。知識より先にルールを決めることが大事。保存して見返してね🙏","FXで「やってはいけない3つ」📌

①生活費に手をつける
→絶対にNG。失っていい余剰資金だけ

②損切りをしない
→含み損を抱えたまま放置は最悪のパターン

③レバレッジを最初から高くする
→最初は低レバレッジで感覚をつかむ

この3つを守るだけで「大損リスク」はかなり下がる。知識より先にルールを決めることが大事。保存して見返してね🙏",pending,,,
145,2026-05-21,21:00,型D,"副業を始めて最初の月、3,000円だった。

正直「こんなもんか」ってなった。時給換算したら100円以下。でも辞めなかった理由は「数字が0じゃなかったから」。

何かが動いた感覚があった。その感覚を信じてコツコツ続けた。

4年後の今、副業は月20万を超えてる。3,000円の自分に「続けろ、ちゃんと変わるから」って伝えたい。

あなたの今の副業収入、いくらですか？","副業を始めて最初の月、3,000円だった。

正直「こんなもんか」ってなった。時給換算したら100円以下。でも辞めなかった理由は「数字が0じゃなかったから」。

何かが動いた感覚があった。その感覚を信じてコツコツ続けた。

4年後の今、副業は月20万を超えてる。3,000円の自分に「続けろ、ちゃんと変わるから」って伝えたい。

あなたの今の副業収入、いくらですか？",pending,,,
146,2026-05-22,07:30,型C,"🔥CFD・ノックアウトオプションに興味ある人へ

FXTFなら1口座でこれが全部できる↓
✅ FX取引
✅ CFD（株価指数・商品など）
✅ ノックアウトオプション（KO）
✅ MT4対応・高約定力

「FXだけじゃなくて幅を広げたい」って人には選択肢になる口座だよ💡

▶ ren-money.com/blog/fxtf-review/
※アフィリエイト広告を含みます","🔥CFD・ノックアウトオプションに興味ある人へ

FXTFなら1口座でこれが全部できる↓
✅ FX取引
✅ CFD（株価指数・商品など）
✅ ノックアウトオプション（KO）
✅ MT4対応・高約定力

「FXだけじゃなくて幅を広げたい」って人には選択肢になる口座だよ💡

▶ ren-money.com/blog/fxtf-review/
※アフィリエイト広告を含みます",pending,,,
147,2026-05-22,12:00,型B,"「副業やろう」と思って何もしないまま1年経つ感じ、ある。

調べる→迷う→疲れる→また調べる→また迷う。この無限ループ。

僕も28歳のときそうだった。結局動いたのは「とりあえず口座だけ作ってみよう」って思ったとき。

ゼロから1にする一歩が一番重い。でも一番大事。同じ感じで悩んでる人いる？","「副業やろう」と思って何もしないまま1年経つ感じ、ある。

調べる→迷う→疲れる→また調べる→また迷う。この無限ループ。

僕も28歳のときそうだった。結局動いたのは「とりあえず口座だけ作ってみよう」って思ったとき。

ゼロから1にする一歩が一番重い。でも一番大事。同じ感じで悩んでる人いる？",pending,,,
148,2026-05-22,19:00,型A,"FXを副業にするなら知っておくべき税金のこと📌

①FXの利益は「雑所得」
②税率は一律20.315%（申告分離課税）
③年間20万円超えたら確定申告が必要
④損失は翌年3年間繰越できる
⑤経費として勉強代・書籍代も計上できる場合がある

税金を知らないと「稼いだつもりが実は赤字」もある。始める前に把握しておこう。保存推奨🙏","FXを副業にするなら知っておくべき税金のこと📌

①FXの利益は「雑所得」
②税率は一律20.315%（申告分離課税）
③年間20万円超えたら確定申告が必要
④損失は翌年3年間繰越できる
⑤経費として勉強代・書籍代も計上できる場合がある

税金を知らないと「稼いだつもりが実は赤字」もある。始める前に把握しておこう。保存推奨🙏",pending,,,
149,2026-05-22,21:00,型D,"SE（システムエンジニア）として働きながら、副業をやってる。

本業は残業も多い。帰ったら22時なんてざら。それでも続けられた理由は「このままでいたくない」って気持ちだった。

最初は週1時間だけ。ブログを書いて、FXを少額で試して、コツコツ積み上げた。

今は副業が月20万になって、35歳FIREが現実的に見えてきた。忙しいを言い訳にしなくてよかった😌","SE（システムエンジニア）として働きながら、副業をやってる。

本業は残業も多い。帰ったら22時なんてざら。それでも続けられた理由は「このままでいたくない」って気持ちだった。

最初は週1時間だけ。ブログを書いて、FXを少額で試して、コツコツ積み上げた。

今は副業が月20万になって、35歳FIREが現実的に見えてきた。忙しいを言い訳にしなくてよかった😌",pending,,,
150,2026-05-23,07:30,型C,"🔥DMM FX、初心者に支持される理由がわかった

アプリがとにかく使いやすい。チャート・注文・履歴確認がワンタップで完結する。

さらに↓
✅ スプレッド0.2銭（コスト最小）
✅ 口座開設最短1日
✅ 24時間サポートで質問できる

スマホで隙間時間にFXやりたい人には特に向いてると思う💡

▶ ren-money.com/blog/dmm-fx-review/
※アフィリエイト広告を含みます","🔥DMM FX、初心者に支持される理由がわかった

アプリがとにかく使いやすい。チャート・注文・履歴確認がワンタップで完結する。

さらに↓
✅ スプレッド0.2銭（コスト最小）
✅ 口座開設最短1日
✅ 24時間サポートで質問できる

スマホで隙間時間にFXやりたい人には特に向いてると思う💡

▶ ren-money.com/blog/dmm-fx-review/
※アフィリエイト広告を含みます",pending,,,
151,2026-05-23,12:00,型B,"「投資は余裕ある人がやるもの」って思ってた時期、長かった。

手取り23万・借金あり・余裕ゼロの僕には関係ない話だと思ってた。

でも勉強したら全然違った。少額から始められるし、むしろお金がない人こそ「お金の知識」が必要だった。

当時の自分に「それ、逃げてるだけだよ」って言いたい笑。同じこと思ってた人、いる？","「投資は余裕ある人がやるもの」って思ってた時期、長かった。

手取り23万・借金あり・余裕ゼロの僕には関係ない話だと思ってた。

でも勉強したら全然違った。少額から始められるし、むしろお金がない人こそ「お金の知識」が必要だった。

当時の自分に「それ、逃げてるだけだよ」って言いたい笑。同じこと思ってた人、いる？",pending,,,
152,2026-05-23,19:00,型A,"自動売買（EA）をFXで使いたい人へ📌

EAを使うなら口座選びが超重要。チェックポイントはここ↓

①MT4に対応しているか
②約定力が高いか（スリッページが少ない）
③スプレッドが狭いか
④夜間でもサーバーが安定してるか

JFXはこの4つ全部クリア。2025年オリコン満足度No.1も納得の仕様。EAをこれから試したい人の参考になれば🙌

▶ ren-money.com/blog/jfx-review/
※アフィリエイト広告を含みます","自動売買（EA）をFXで使いたい人へ📌

EAを使うなら口座選びが超重要。チェックポイントはここ↓

①MT4に対応しているか
②約定力が高いか（スリッページが少ない）
③スプレッドが狭いか
④夜間でもサーバーが安定してるか

JFXはこの4つ全部クリア。2025年オリコン満足度No.1も納得の仕様。EAをこれから試したい人の参考になれば🙌

▶ ren-money.com/blog/jfx-review/
※アフィリエイト広告を含みます",pending,,,
153,2026-05-23,21:00,型D,"資産500万を貯めるまで、何を一番やったか聞かれたら「入金力を上げること」って答える。

投資の利回りより、副業で収入を増やす方が最初は効果が大きかった。

月3,000円の副業が月20万になったから今がある。投資はその後から本番になった感じ。

「何から始めるか」で悩んでる人、まずは収入の柱を一本増やすことを考えてみて。細かい話はまたするね🙏","資産500万を貯めるまで、何を一番やったか聞かれたら「入金力を上げること」って答える。

投資の利回りより、副業で収入を増やす方が最初は効果が大きかった。

月3,000円の副業が月20万になったから今がある。投資はその後から本番になった感じ。

「何から始めるか」で悩んでる人、まずは収入の柱を一本増やすことを考えてみて。細かい話はまたするね🙏",pending,,,
154,2026-05-24,07:30,型C,"🔥今週まとめ：FX口座選びのポイント

✅ 初心者・スマホ派 → DMM FX（口座数No.1・スプレッド0.2銭）
✅ MT4・自動売買派 → JFX（約定力最高水準・満足度No.1）
✅ CFD・KOもやりたい → FXTF（1口座でFX+CFD+KO）

目的によって最適解は違う。まず自分がどれか確認してみて💡

▶ DMM FX: ren-money.com/blog/dmm-fx-review/
※アフィリエイト広告を含みます","🔥今週まとめ：FX口座選びのポイント

✅ 初心者・スマホ派 → DMM FX（口座数No.1・スプレッド0.2銭）
✅ MT4・自動売買派 → JFX（約定力最高水準・満足度No.1）
✅ CFD・KOもやりたい → FXTF（1口座でFX+CFD+KO）

目的によって最適解は違う。まず自分がどれか確認してみて💡

▶ DMM FX: ren-money.com/blog/dmm-fx-review/
※アフィリエイト広告を含みます",pending,,,
155,2026-05-24,12:00,型B,"「35歳でFIREなんて無理」って言われたこと、ある。

夢見すぎ・現実見ろ・そんな甘くない。全部言われた笑

でもその人たちは計画も見てないし、数字も知らない。感情で否定してるだけ。

否定されるのが嫌で黙ってた時期もあったけど、今はXで発信してる。同じ目標持ってる人と繋がりたいから。あなたのFIRE目標、いつですか？","「35歳でFIREなんて無理」って言われたこと、ある。

夢見すぎ・現実見ろ・そんな甘くない。全部言われた笑

でもその人たちは計画も見てないし、数字も知らない。感情で否定してるだけ。

否定されるのが嫌で黙ってた時期もあったけど、今はXで発信してる。同じ目標持ってる人と繋がりたいから。あなたのFIRE目標、いつですか？",pending,,,
156,2026-05-24,19:00,型A,"海外行く人、エポスカードを財布に入れておいて損はない📌

理由はここ↓
①年会費永久無料（コストゼロ）
②海外旅行保険が自動付帯（最大500万円）
③使い続けるとゴールドカードに招待される
④ゴールドになれば年会費も無料のまま継続できる

「とりあえず1枚持っておく」の選択肢としてかなり優秀。旅行前に作るのがベスト🙌

▶ ren-money.com/blog/epos-card-review/
※アフィリエイト広告を含みます","海外行く人、エポスカードを財布に入れておいて損はない📌

理由はここ↓
①年会費永久無料（コストゼロ）
②海外旅行保険が自動付帯（最大500万円）
③使い続けるとゴールドカードに招待される
④ゴールドになれば年会費も無料のまま継続できる

「とりあえず1枚持っておく」の選択肢としてかなり優秀。旅行前に作るのがベスト🙌

▶ ren-money.com/blog/epos-card-review/
※アフィリエイト広告を含みます",pending,,,
157,2026-05-24,21:00,型D,"7日間FXについて発信してきた。

僕がFXを始めたのは借金返済のためだった。でも今は「選択肢を増やすため」にやってる。

仕事を辞める自由・嫌な案件を断る自由・好きな場所に住む自由。お金って結局、自由に直結してると思う。

35歳FIREまであと3年。引き続き発信するからフォローしてくれると嬉しいです。来週もよろしく🙏

▶ ren-money.com/blog/dmm-fx-review/
※アフィリエイト広告を含みます","7日間FXについて発信してきた。

僕がFXを始めたのは借金返済のためだった。でも今は「選択肢を増やすため」にやってる。

仕事を辞める自由・嫌な案件を断る自由・好きな場所に住む自由。お金って結局、自由に直結してると思う。

35歳FIREまであと3年。引き続き発信するからフォローしてくれると嬉しいです。来週もよろしく🙏

▶ ren-money.com/blog/dmm-fx-review/
※アフィリエイト広告を含みます",pending,,,
158,2026-05-25,07:30,型C,"副業で収入が増えた年、確定申告を後回しにしてたら住民税の通知で会社にバレそうになった話、ブログに書いてます📝

「20万以下なら申告不要」って思ってる人、住民税は別ルールだから要注意です。

整理した記事はこちら▶ ren-money.com/blog/fukugyo-kakuteishinkoku-guide/","副業で収入が増えた年、確定申告を後回しにしてたら住民税の通知で会社にバレそうになった話、ブログに書いてます📝

「20万以下なら申告不要」って思ってる人、住民税は別ルールだから要注意です。

整理した記事はこちら▶ ren-money.com/blog/fukugyo-kakuteishinkoku-guide/",pending,,,
159,2026-05-25,12:00,型B,"副業始めた年の確定申告、正直ぜんぶわからなかった😅

・経費ってどこまで認められるの
・医療費控除と副業って一緒に出せるの
・住民税の「普通徴収」ってなに

これ最初に誰かに教えてほしかったやつ。
ひとつずつ整理していくと意外と難しくないです。","副業始めた年の確定申告、正直ぜんぶわからなかった😅

・経費ってどこまで認められるの
・医療費控除と副業って一緒に出せるの
・住民税の「普通徴収」ってなに

これ最初に誰かに教えてほしかったやつ。
ひとつずつ整理していくと意外と難しくないです。",pending,,,
160,2026-05-25,19:00,型A,"副業の確定申告、迷いやすいポイントを整理🗒

──────────────
申告が必要になる目安
・給与以外の所得が年20万円超
・住民税は金額に関係なく申告推奨
──────────────
経費になりやすいもの
✅ 書籍・セミナー代
✅ 通信費（副業分）
✅ 作業用のPC・周辺機器（按分）
──────────────

迷ったら税務署の無料相談が一番早いです。","副業の確定申告、迷いやすいポイントを整理🗒

──────────────
申告が必要になる目安
・給与以外の所得が年20万円超
・住民税は金額に関係なく申告推奨
──────────────
経費になりやすいもの
✅ 書籍・セミナー代
✅ 通信費（副業分）
✅ 作業用のPC・周辺機器（按分）
──────────────

迷ったら税務署の無料相談が一番早いです。",pending,,,
161,2026-05-25,21:00,型D,"28歳で副業を始めた年、確定申告をサボったら翌年の住民税が激増して意味わからなかった😇

調べたら副業分が合算されてた。
「会社の年末調整で終わり」じゃないってそのとき初めて知った。

今は毎年2月になる前に帳簿を確認する習慣ができた。めんどくさいけど、知らないで損するよりずっとマシです。","28歳で副業を始めた年、確定申告をサボったら翌年の住民税が激増して意味わからなかった😇

調べたら副業分が合算されてた。
「会社の年末調整で終わり」じゃないってそのとき初めて知った。

今は毎年2月になる前に帳簿を確認する習慣ができた。めんどくさいけど、知らないで損するよりずっとマシです。",pending,,,
162,2026-05-26,07:30,型C,"FXの利益、確定申告のやり方をまだ調べてない人へ📋

FXは「申告分離課税」で税率は一律20.315%。
給与所得とは別に計算するから、副業と組み合わせると少し複雑になります。

整理した記事を置いておきます▶ ren-money.com/blog/fx-kouza-hikaku/","FXの利益、確定申告のやり方をまだ調べてない人へ📋

FXは「申告分離課税」で税率は一律20.315%。
給与所得とは別に計算するから、副業と組み合わせると少し複雑になります。

整理した記事を置いておきます▶ ren-money.com/blog/fx-kouza-hikaku/",pending,,,
163,2026-05-26,12:00,型B,"FXで利益が出たとき、一番焦ったのが税金の計算方法がわからないことだった🫠

「雑所得？申告分離課税？損益通算？」
はじめて聞く言葉ばかりで、稼いだ実感より先に不安が来た。

FXを始める前に税金の仕組みだけ先に確認しておくと、だいぶ気が楽になります。","FXで利益が出たとき、一番焦ったのが税金の計算方法がわからないことだった🫠

「雑所得？申告分離課税？損益通算？」
はじめて聞く言葉ばかりで、稼いだ実感より先に不安が来た。

FXを始める前に税金の仕組みだけ先に確認しておくと、だいぶ気が楽になります。",pending,,,
164,2026-05-26,19:00,型A,"FXの税金、基本の3点セット📌

──────────────
① 課税方式
→ 申告分離課税・税率20.315%
（所得が増えても税率は変わらない）

② 損益通算
→ FX同士の損益は合算できる
→ 株や仮想通貨とは通算不可

③ 繰越控除
→ 損失は翌年から3年間繰越せる
（申告した年だけ有効）
──────────────

最初にここだけ押さえると判断が楽になります🗒","FXの税金、基本の3点セット📌

──────────────
① 課税方式
→ 申告分離課税・税率20.315%
（所得が増えても税率は変わらない）

② 損益通算
→ FX同士の損益は合算できる
→ 株や仮想通貨とは通算不可

③ 繰越控除
→ 損失は翌年から3年間繰越せる
（申告した年だけ有効）
──────────────

最初にここだけ押さえると判断が楽になります🗒",pending,,,
165,2026-05-26,21:00,型D,"FXで初めて利益を出した年、確定申告の直前まで「どこに何を書けばいいか」を理解してなかった😅

結局、証券会社の年間損益報告書を見ながらe-Taxで入力する、それだけだった。

怖いのは最初だけ。仕組みを知った後は毎年30分もかからない。
知識のなさで損をしないほうがいいです。","FXで初めて利益を出した年、確定申告の直前まで「どこに何を書けばいいか」を理解してなかった😅

結局、証券会社の年間損益報告書を見ながらe-Taxで入力する、それだけだった。

怖いのは最初だけ。仕組みを知った後は毎年30分もかからない。
知識のなさで損をしないほうがいいです。",pending,,,
166,2026-05-27,07:30,型C,"「副業収入があるけど確定申告の手順がわからない」という声をよくもらいます📩

住民税の処理を会社側の特別徴収にしてしまうと、副業がバレるリスクがある。

普通徴収への切り替え方法も含めてまとめた記事を置いておきます▶ ren-money.com/blog/fukugyo-kakuteishinkoku-guide/","「副業収入があるけど確定申告の手順がわからない」という声をよくもらいます📩

住民税の処理を会社側の特別徴収にしてしまうと、副業がバレるリスクがある。

普通徴収への切り替え方法も含めてまとめた記事を置いておきます▶ ren-money.com/blog/fukugyo-kakuteishinkoku-guide/",pending,,,
167,2026-05-27,12:00,型B,"「FXって確定申告いるの？」って聞いたとき、「年20万以下なら不要」って返ってきたんだけど、それは所得税の話であって住民税は別ルールなんだよね😮

最初に誤った情報で動くと、翌年の住民税通知で青ざめる。

副業でもFXでも、まず税金の基本だけ先に整理しておくのが正解だと思う。","「FXって確定申告いるの？」って聞いたとき、「年20万以下なら不要」って返ってきたんだけど、それは所得税の話であって住民税は別ルールなんだよね😮

最初に誤った情報で動くと、翌年の住民税通知で青ざめる。

副業でもFXでも、まず税金の基本だけ先に整理しておくのが正解だと思う。",pending,,,
168,2026-05-27,19:00,型A,"副業・FX、税金でやりがちなミス一覧📋

──────────────
❌ 20万以下だから申告しなかった
→ 住民税は別！市区町村への申告が必要

❌ 経費を何も計上しなかった
→ 書籍・通信費・PC代など認められるものがある

❌ FXの損失を放置した
→ 申告すれば翌年から3年繰越せる

❌ 年間取引報告書を捨てた
→ 5年は保管しておく
──────────────

知ってるかどうかで数万円変わることもあります🗒","副業・FX、税金でやりがちなミス一覧📋

──────────────
❌ 20万以下だから申告しなかった
→ 住民税は別！市区町村への申告が必要

❌ 経費を何も計上しなかった
→ 書籍・通信費・PC代など認められるものがある

❌ FXの損失を放置した
→ 申告すれば翌年から3年繰越せる

❌ 年間取引報告書を捨てた
→ 5年は保管しておく
──────────────

知ってるかどうかで数万円変わることもあります🗒",pending,,,
169,2026-05-27,21:00,型D,"副業収入が増えてきた年に、住民税を会社の給与と合算で特別徴収にしてしまった。

上司に「住民税高くない？」って言われたとき、心臓止まりかけた😇

翌年から住民税は「普通徴収」に切り替えて、自分で払う形にした。
めんどうに感じるけど、それが一番リスクが少ない。知らなかっただけで損してた。","副業収入が増えてきた年に、住民税を会社の給与と合算で特別徴収にしてしまった。

上司に「住民税高くない？」って言われたとき、心臓止まりかけた😇

翌年から住民税は「普通徴収」に切り替えて、自分で払う形にした。
めんどうに感じるけど、それが一番リスクが少ない。知らなかっただけで損してた。",pending,,,
